layer {
    data: 0.022591304
    data: -0.05821612
    data: -0.08375641
    data: 0.06486559
    data: 0.018276095
    data: -0.09297636
    data: -0.03640464
    data: 0.009688011
    data: -0.02853053
    data: 0.08156589
    data: 0.0031435485
    data: -0.008446111
    data: 2.96072E-4
    data: 0.00957621
    data: -0.018250905
    data: 0.012551876
    data: 0.035744812
    data: 0.053365137
    data: 0.015413578
    data: -0.08922133
    data: -0.023336656
    data: 0.009363677
    data: -0.084754445
    data: -0.10554564
    data: 0.0046409243
    data: 0.062274754
    data: 0.06137052
    data: 0.013575196
    data: -0.118393555
    data: 0.07498022
    data: -0.0069577284
    data: -0.007855998
    data: -0.037845314
    data: -0.06924451
    data: 0.09802653
    data: -0.080173925
    data: -0.0021659927
    data: -0.021760572
    data: 0.02340678
    data: -0.017619288
    data: -0.022544691
    data: 0.005417251
    data: 0.057361905
    data: -0.013831961
    data: 0.03713658
    data: -0.047701355
    data: 0.036248237
    data: -0.04387199
    data: -0.054670144
    data: -0.007415278
    data: -0.044890743
    data: -0.0011742157
    data: 0.06462242
    data: -0.045653626
    data: 0.13084146
    data: 0.07508635
    data: -0.011131791
    data: -0.06404085
    data: -0.012942163
    data: 0.048586197
    data: 0.08798738
    data: 0.031617127
    data: 0.0031748656
    data: 0.037248634
    data: 0.11199044
    data: -0.03422067
    data: 0.042015918
    data: 0.11533393
    data: -0.014497037
    data: 0.0027403971
    data: -0.03384047
    data: 0.06437
    data: 0.11744038
    data: 0.0015214914
    data: 0.021272112
    data: 0.02625141
    data: 0.0053879693
    data: 0.016388591
    data: -0.008822511
    data: 0.04047689
    data: 0.011763243
    data: -0.012377678
    data: -0.021393185
    data: -0.024007987
    data: -0.019437581
    data: -0.03508524
    data: 0.070231915
    data: -0.024175234
    data: 0.08942794
    data: 0.03565179
    data: -0.048642647
    data: 0.0114294775
    data: 0.017911172
    data: -0.06832753
    data: 0.026422177
    data: -0.0056269406
    data: 0.008945102
    data: -0.019752713
    data: -2.6220361E-5
    data: 0.038577702
    data: 0.07409306
    data: 0.005047672
    data: -0.01633191
    data: -0.011033499
    data: 0.0290525
    data: 0.1041065
    data: -0.022822198
    data: 0.079862095
    data: -0.019475292
    data: 0.072584055
    data: 0.06497236
    data: -0.0032140324
    data: 0.045861695
    data: -0.005306494
    data: -0.01809718
    data: -0.07494898
    data: 0.094171666
    data: 0.014483962
    data: 0.015919335
    data: -0.13977882
    data: 0.01856293
    data: 0.05314254
    data: 0.04054412
    data: -0.103327595
    data: -0.0781158
    data: -0.034355402
    data: 0.0055565317
    data: 0.09916163
    data: -0.06057396
    data: -0.043564722
    data: -0.05557168
    data: -0.060912665
    data: 0.013973109
    data: 2.7630292E-4
    data: -0.023418847
    data: 0.06895382
    data: 0.1525612
    data: -0.023192102
    data: -0.010492439
    data: 0.0170629
    data: 0.105238706
    data: 0.066564225
    data: -0.014658001
    data: -0.047707103
    data: -0.013168084
    data: 0.034236986
    data: -0.13687871
    data: -0.0018805611
    data: 0.06390223
    data: -0.06267993
    data: 0.043906596
    data: -0.14474845
    data: -0.02484356
    data: 0.004534723
    data: -0.020616738
    data: -0.09561883
    data: -0.018466318
    data: 0.11458717
    data: -0.023810359
    data: -0.008225363
    data: 0.062387597
    data: -0.08558848
    data: -0.04883326
    data: -0.09886985
    data: 0.04153866
    data: -0.063589536
    data: 5.1593076E-4
    data: 0.015505224
    data: 0.070341334
    data: 0.076434135
    data: -0.103230245
    data: -0.065923505
    data: -0.037448656
    data: 0.080023885
    data: -0.13304715
    data: -0.013149535
    data: 0.024901323
    data: -0.0026604438
    data: -0.06609736
    data: 0.0042348644
    data: 0.0077572344
    data: 0.11101477
    data: -0.098018624
    data: -0.06806016
    data: 0.035505593
    data: -0.023945885
    data: -0.014630621
    data: 0.041035213
    data: 0.078654535
    data: 0.011074899
    data: -0.045471773
    data: -0.070457645
    data: 0.0977037
    data: 0.062244672
    data: -0.015571231
    data: 0.0019389038
    data: -0.08678738
    data: -0.1158458
    data: 0.1268608
    data: -0.041539874
    data: -0.07047399
    data: 0.07165245
    data: -0.07984207
    data: 0.028731557
    data: 0.019657042
    data: -0.028384194
    data: 0.07099174
    data: -0.010723149
    data: -0.09098189
    data: 0.065277316
    data: 0.03909012
    data: 0.045913994
    data: -0.06600071
    data: 0.02354467
    data: -0.01603118
    data: 0.004036849
    data: 0.07352199
    data: 0.030797565
    data: 0.0018614935
    data: -0.025466047
    data: 0.03889453
    data: -0.053220496
    data: -0.0030421526
    data: -0.110424824
    data: 0.103092395
    data: 0.064642884
    data: -0.12306143
    data: 0.028928675
    data: -0.041569293
    data: -0.10781129
    data: -0.033483807
    data: 0.013794193
    data: -0.012281122
    data: 0.012911587
    data: 0.049886007
    data: -0.038106184
    data: -0.004841865
    data: -0.022723923
    data: -4.6217095E-4
    data: 0.075817555
    data: 0.010408074
    data: 0.0772121
    data: 0.08336633
    data: 0.0055871266
    data: -0.045997202
    data: -0.021372195
    data: -0.044800695
    data: -0.015944866
    data: 0.061805148
    data: 0.0053470964
    data: 0.022513485
    data: -0.10026446
    data: 0.039933886
    data: -0.06271956
    data: 0.054835126
    data: 0.062185504
    data: 0.097544484
    data: 0.02997975
    data: 0.08036098
    data: -0.026469653
    data: -0.047807507
    data: 0.0506169
    data: 0.021869931
    data: 0.037515834
    data: 0.012741909
    data: 0.076965086
    data: -0.071812615
    data: 0.093886435
    data: -0.04866618
    data: 0.072513685
    data: 0.029012429
    data: 0.016537521
    data: 0.05226665
    data: -0.004240922
    data: -0.030288123
    data: -0.030817296
    data: 0.05372196
    data: -0.0023776959
    data: -0.019256812
    data: -0.038023964
    data: 0.057273593
    data: 0.059578434
    data: -0.018229047
    data: -0.08904267
    data: -0.0809997
    data: -0.15237416
    data: -0.009594595
    data: 0.07505316
    data: 0.09086491
    data: 0.07778988
    data: -0.07812056
    data: -0.01761646
    data: 0.015694153
    data: 0.008919619
    data: -0.08415206
    data: -0.0642758
    data: 0.028531075
    data: -0.009255968
    data: 0.049088813
    data: 0.010304631
    data: 0.06861356
    data: -0.10864078
    data: 0.010498342
    data: 0.006237794
    data: -0.051980805
    data: -0.060768668
    data: 0.018143866
    data: 0.09755057
    data: -0.101244636
    data: -0.008501189
    data: -0.057272635
    data: -0.018774968
    data: 0.1052877
    data: 0.019663462
    data: 0.019046914
    data: -0.039404266
    data: -0.06648731
    data: 0.03395669
    data: -0.053110015
    data: 0.0120492745
    data: 0.028441401
    data: 0.06970657
    data: 0.10654792
    data: 0.039416242
    data: -0.051072717
    data: 0.027345665
    data: 0.017932177
    data: 0.044702496
    data: 0.011122456
    data: -0.041806467
    data: -0.032971922
    data: 0.08940925
    data: -0.068350926
    data: 0.013945391
    data: -0.10562437
    data: 0.101157196
    data: -0.08789693
    data: 0.010004807
    data: -0.060055997
    data: -0.045765776
    data: 0.0932256
    data: -0.03598061
    data: 0.051894993
    data: 0.022140654
    data: -0.009113597
    data: -4.787419E-5
    data: 0.011981479
    data: -0.06042592
    data: 0.0016281108
    data: 0.009992756
    data: -0.02551769
    data: -0.069969214
    data: -0.11417845
    data: -0.0099444315
    data: 0.0348429
    data: -0.029972307
    data: 0.040730134
    data: -0.014121671
    data: -0.0051220367
    data: -0.019507213
    data: -0.04885681
    data: 0.058047533
    data: 0.06237757
    data: 0.07014556
    data: 0.008417555
    data: 0.007885384
    data: -0.020033902
    data: -0.021257337
    data: -0.022035547
    data: -0.018433845
    data: 0.066016205
    data: 0.045046553
    data: -0.06295374
    data: -0.051401377
    data: 0.066961005
    data: 0.007781411
    data: 0.020966396
    data: -0.017445162
    data: 0.007271362
    data: 0.038507696
    data: -0.08444225
    data: -0.09200615
    data: -0.087783486
    data: -0.04172805
    data: 0.034217134
    data: -0.044651
    data: -0.011945934
    data: 0.0037656643
    data: 0.07972101
    data: -0.019571677
    data: 0.1136729
    data: 0.09102869
    data: 0.013345153
    data: 0.08192205
    data: 0.117043
    data: -0.03902421
    data: 0.006340732
    data: 0.023015063
    data: 0.103204295
    data: 0.0139216315
    data: -0.024908744
    data: 0.009562835
    data: -0.039778046
    data: -0.0339411
    data: -0.1798355
    data: -0.043920144
    data: 0.073975794
    data: -0.007967794
    data: -0.047768038
    data: 0.041412637
    data: -0.010279949
    data: 0.07596484
    data: -0.004236215
    data: -0.073258236
    data: -0.0150103895
    data: -0.07317287
    data: -0.04477773
    data: 6.198002E-4
    data: 0.005306267
    data: -0.062627144
    data: -0.0966296
    data: 0.051257957
    data: -0.14356144
    data: 0.013661301
    data: -0.15677921
    data: -0.062180452
    data: -0.004476605
    data: -0.0059232335
    data: 0.04382752
    data: 0.025281692
    data: 0.006522281
    data: -0.051974487
    data: -0.024759138
    data: -0.08785759
    data: -0.0715439
    data: -0.034234155
    data: 0.014586945
    data: -0.1454498
    data: -0.11293238
    data: -0.12389796
    data: 0.016674656
    data: 0.04096951
    data: 0.06885536
    data: 0.13556974
    data: 0.033277955
    data: -0.111954175
    data: 0.041189637
    data: -0.060518857
    data: -0.036374807
    data: -0.0013402401
    data: 0.018366514
    data: 0.028109625
    data: -0.006959847
    data: 0.009843038
    data: -0.023282193
    data: 0.079585806
    data: 0.018741166
    data: -0.022153525
    data: -0.008991286
    data: 0.014329015
    data: -0.018829312
    data: -0.003024997
    data: 0.04947465
    data: 0.0030061163
    data: 0.028241104
    data: 0.06681929
    data: -0.09719597
    data: -0.017737541
    data: 0.0041057323
    data: 0.0055412897
    data: -0.0078470735
    data: -0.007382516
    data: -0.014580379
    data: 0.08671855
    data: -0.03403268
    data: 0.0739672
    data: 0.018522985
    data: 0.020236995
    data: -0.0115893325
    data: 0.03643432
    data: 0.071812585
    data: 0.042101454
    data: -0.002088541
    data: 0.0054624323
    data: 0.021310393
    data: -0.019274147
    data: -0.0069285636
    data: -0.022007579
    data: 0.037391562
    data: -0.051484052
    data: -0.003069377
    data: 0.11034942
    data: -0.04106549
    data: 0.017318808
    data: -0.0045241527
    data: 0.069503315
    data: -0.009845844
    data: 0.0057512894
    data: -0.0904215
    data: 0.07248919
    data: -0.13279249
    data: 0.030383073
    data: 0.13921152
    data: -0.14906399
    data: -0.019968234
    data: -0.10731216
    data: 0.0035121697
    data: 0.015086652
    data: 0.06758205
    data: -0.033334624
    data: -0.015464654
    data: 0.034853127
    data: -0.06444373
    data: -0.026223777
    data: 0.117842734
    data: -0.08221528
    data: -0.003536057
    data: 0.10215482
    data: -0.0039874422
    data: -0.062198415
    data: 0.034260914
    data: -0.0075851623
    data: 0.11889408
    data: 0.017229117
    data: -0.032751784
    data: 0.07016729
    data: 0.08996744
    data: 0.008776031
    data: 0.06991817
    data: -0.042838432
    data: -0.07727374
    data: -0.031269357
    data: 0.05593727
    data: -0.049959287
    data: -0.052449748
    data: -0.044518836
    data: 0.008415039
    data: 0.102850765
    data: 0.07125287
    data: -0.007687375
    data: -0.08204242
    data: 0.0196284
    data: 0.009942238
    data: 0.04284183
    data: -0.1260176
    data: 0.056353543
    data: -0.07928677
    data: 0.007885899
    data: -0.043224994
    data: -0.0055543017
    data: -0.11436053
    data: -0.10557786
    data: 0.101787396
    data: 0.011450141
    data: 0.12684809
    data: 0.0030152104
    data: 0.12893984
    data: 0.09052446
    data: -0.019930374
    data: -0.0699272
    data: -0.03313319
    data: 0.014850513
    data: 0.02266959
    data: 0.09131339
    data: 0.06458542
    data: 3.2055163E-4
    data: -0.050081167
    data: -0.036995858
    data: -0.06675536
    data: 0.07805318
    data: -0.051105455
    data: 0.017305914
    data: 0.0057042446
    data: -0.018760405
    data: 5.781884E-4
    data: 0.10499999
    data: 0.030208558
    data: 0.03209538
    data: 0.00971277
    data: 0.053127665
    data: 0.059005458
    data: 0.039061
    data: -0.024262859
    data: -0.02365848
    data: 0.0017004145
    data: 0.05317135
    data: -0.03591266
    data: -0.0383664
    data: -0.04190252
    data: 0.059855763
    data: -0.03988564
    data: 0.0015084947
    data: 0.060896806
    data: -0.021853622
    data: -0.03048941
    data: -0.04061464
    data: -0.02128496
    data: 0.05210181
    data: -0.019470947
    data: 0.03239344
    data: -0.12151301
    data: 0.121310316
    data: -0.099076115
    data: 0.024027579
    data: -0.028364694
    data: 0.030115273
    data: 0.0012120707
    data: -0.053714633
    data: 0.097698666
    data: 0.0118227
    data: 0.014322562
    data: 0.031637695
    data: -0.053852454
    data: 9.54803E-4
    data: -0.03055206
    data: -0.025014648
    data: -0.031879194
    data: -0.011895307
    data: -0.07528271
    data: -0.0049367934
    data: -0.017637825
    data: 0.052663915
    data: -0.030388126
    data: 0.06630207
    data: 0.075304724
    data: 0.019476645
    data: 0.019574577
    data: 0.048482276
    data: -0.052490693
    data: -0.003194041
    data: -0.017623965
    data: -0.0154107725
    data: -0.048854142
    data: -0.0054923007
    data: -0.06407952
    data: 0.018716231
    data: 0.03935893
    data: -0.045413222
    data: 0.043446906
    data: 0.028257344
    data: 0.07689423
    data: 0.034210823
    data: 8.3631143E-4
    data: -0.04867809
    data: 0.015307891
    data: -0.032560676
    data: 0.096595965
    data: 0.00923747
    data: 4.6859003E-4
    data: 0.008012826
    data: 0.016068416
    data: 0.027568338
    data: 0.024051422
    data: -0.02427261
    data: -0.016654266
    data: 0.11182833
    data: 0.037535388
    data: 0.012165605
    data: -0.113762476
    data: 0.014919606
    data: -0.16194968
    data: 0.102001704
    data: -0.01561646
    data: -0.034759328
    data: -0.0016124957
    data: 0.112296075
    data: 0.0020787271
    data: -0.016607476
    data: -0.01185998
    data: -0.055714373
    data: -0.058577523
    data: 0.005647018
    data: -0.045802824
    data: -0.15431947
    data: 0.09167227
    data: 0.060372252
    data: 0.03491807
    data: -0.017832372
    data: -0.018034393
    data: -0.011084762
    data: -0.14719503
    data: 0.03618339
    data: 0.031255927
    data: -0.0013674719
    data: 0.05903363
    data: 0.031203458
    data: 0.0070488635
    data: 0.061341554
    data: 0.035194613
    data: -0.0238505
    data: 0.12991457
    data: -0.03313819
    data: 0.03195284
    data: -0.03450674
    data: 0.008895382
    data: -0.049922653
    data: 9.6191466E-4
    data: 0.033194736
    data: 0.0753221
    data: 0.03636348
    data: -0.03631143
    data: 0.028261665
    data: 0.050932825
    data: -0.007878911
    data: 0.009299182
    data: 0.07844527
    data: 0.10061616
    data: -0.09341738
    data: -0.06563448
    data: -0.038250495
    data: 0.026260944
    data: 0.07124978
    data: 0.0578379
    data: -0.0077724685
    data: 0.026958404
    data: 0.017157735
    data: 0.04578588
    data: 0.025992298
    data: 0.022711856
    data: 0.019578407
    data: -0.04934845
    data: 0.036535095
    data: 0.015810288
    data: -0.068910785
    data: -0.017160492
    data: 0.009420593
    data: -0.005526276
    data: 0.0052281287
    data: -0.027485598
    data: -0.06361506
    data: -0.08633248
    data: 0.008939085
    data: -0.06580251
    data: 0.07963249
    data: -0.10602072
    data: 0.045378048
    data: -0.082527794
    data: -0.014990069
    data: -0.13964501
    data: -0.07157693
    data: -0.006010045
    data: -0.08575655
    data: 0.055205874
    data: 0.014258665
    data: -0.0543043
    data: -0.0036835903
    data: 0.13847688
    data: -0.01685415
    data: 0.035505295
    data: -0.02331724
    data: -0.028484624
    data: -0.054808956
    data: -0.060555782
    data: -0.03769804
    data: -0.11543583
    data: -0.02956642
    data: -0.021470202
    data: 0.0012611179
    data: -0.08673371
    data: -0.01846205
    data: 0.110523164
    data: -0.041087866
    data: -0.008423023
    data: 0.08265187
    data: 0.013065898
    data: 0.028253723
    data: -0.013917748
    data: 0.096066825
    data: 4.951641E-4
    data: -0.03408476
    data: -0.14696959
    data: 0.020243246
    data: -0.09372886
    data: -0.027024414
    data: -0.031071048
    data: -0.11756651
    data: 0.099027306
    data: -0.005554933
    data: 0.09325186
    data: -0.03642766
    data: 0.009659396
    data: 0.044570107
    data: -0.011814364
    data: 0.03657162
    data: -0.09945124
    data: 0.06292322
    data: 0.020637983
    data: 0.061895277
    data: -0.009916114
    data: 0.06864249
    data: -0.08214096
    data: 0.01266782
    data: 5.097685E-4
    data: -0.034680557
    data: 0.12082161
    data: 0.015699562
    data: 0.065359615
    data: 0.15031597
    data: 0.012521671
    data: 0.08270403
    data: 0.10586223
    data: 0.06450621
    data: -0.0018789172
    data: -0.019844314
    data: -0.040518306
    data: -0.086417705
    data: 0.021500899
    data: -0.040557694
    data: 0.11225783
    data: 0.0036535806
    data: -0.101980984
    data: -0.11090762
    data: 0.074273944
    data: 0.014512426
    data: -0.005302945
    data: -0.1026354
    data: 0.034021772
    data: 0.060122043
    data: 0.014810974
    data: 0.005261837
    data: 0.0084265275
    data: -0.06243171
    data: -0.084273264
    data: 0.01621563
    data: -0.14744943
    data: 0.06526848
    data: -1.8623238E-4
    data: 0.027004706
    data: 0.0026875674
    data: -0.13263835
    data: -0.02552888
    data: -0.014893669
    data: -0.11208153
    data: 0.020301953
    data: 0.01849316
    data: 0.0068071135
    data: 0.0364152
    data: 0.016950585
    data: -0.06719252
    data: 0.075953744
    data: 0.024493324
    data: -0.0032371576
    data: -0.036629032
    data: 0.029252412
    data: -0.014584059
    data: -0.0035247724
    data: 0.013275556
    data: 0.024079667
    data: -0.015520256
    data: -0.008528431
    data: -0.026309893
    data: -0.01968888
    data: 0.07343311
    data: -0.0028577202
    data: 0.011467158
    data: 0.050418645
    data: -0.033722263
    data: 0.023385137
    data: 0.055176195
    data: 0.017604869
    data: 0.044138074
    data: 0.04693486
    data: -0.025475036
    data: 0.07603197
    data: 0.01812577
    data: 0.006120613
    data: 0.120842926
    data: -0.011654218
    data: 0.008557556
    data: 0.034260485
    data: -0.12909031
  }
  blobs {
    num: 1
    channels: 1
    height: 1
    width: 10
    data: -0.022294976
    data: 0.096086614
    data: -0.03326182
    data: -0.033875465
    data: -0.007836957
    data: 0.0073837666
    data: -0.08392663
    data: 0.041126028
    data: 0.061808687
    data: -0.02520914
  }
  blobs_lr: 1.0
  blobs_lr: 2.0
}
bottom: "ip1"
top: "ip2"
