layer {
    data: -0.06124132
    data: 0.024197282
    data: 0.042208783
    data: 0.04624867
    data: -0.06736913
    data: -0.042955816
    data: 0.047796533
    data: -0.03415456
    data: -0.04567952
    data: 0.048883766
    data: -0.018939044
    data: -0.01339218
    data: -0.059680894
    data: -0.014784236
    data: -0.082320236
    data: -0.07618415
    data: 0.048095625
    data: -0.03021965
    data: 0.0560983
    data: -0.10177001
    data: -0.06900993
    data: 0.03349866
    data: 0.07082744
    data: -0.015626406
    data: -0.10648725
    data: 0.0021638784
    data: 0.028582947
    data: -0.012196722
    data: 9.5513917E-4
    data: -0.017203446
    data: -0.031122882
    data: 0.068021
    data: 0.012331667
    data: 0.060706653
    data: -0.026077505
    data: 0.03342607
    data: 0.03534745
    data: -0.011218582
    data: -0.03021685
    data: -0.058064662
    data: 0.015736613
    data: 0.045793477
    data: -0.027970731
    data: 0.008263302
    data: -0.03988027
    data: 0.06437944
    data: 0.011775594
    data: -0.031088285
    data: -0.016952768
    data: -0.010239531
    data: 0.011217724
    data: 0.07704087
    data: -0.016605534
    data: -0.012069274
    data: -0.012650695
    data: -0.03512458
    data: -0.01919024
    data: 0.030369293
    data: 0.0734627
    data: -0.005362917
    data: -0.044234764
    data: -0.03470659
    data: 0.041120987
    data: -0.011478501
    data: -0.07305052
    data: -0.014375876
    data: 0.09602131
    data: -0.03836854
    data: -0.023105845
    data: -0.12444353
    data: -0.07261759
    data: -0.01388241
    data: -0.055006877
    data: -0.10314703
    data: 0.012326519
    data: 0.04413117
    data: 0.0023627365
    data: -0.03546733
    data: 0.072253115
    data: 7.074445E-4
    data: -0.04785122
    data: -0.047269642
    data: 0.029860644
    data: 0.036988575
    data: -0.061653305
    data: 0.03648454
    data: 0.08371479
    data: 0.060533877
    data: 0.01781638
    data: -0.042111054
    data: 0.053917676
    data: 0.014109452
    data: -0.060763195
    data: -0.017713035
    data: 0.049976006
    data: -0.018777993
    data: -0.052949015
    data: -0.042063333
    data: 0.042279903
    data: 0.02070686
    data: 0.004100308
    data: -0.03413076
    data: 0.025318496
    data: 0.031382147
    data: 0.015396222
    data: -0.047026046
    data: -0.0056101987
    data: 0.030268397
    data: -0.0059254766
    data: -0.012163109
    data: -0.09053401
    data: 0.05856083
    data: 0.05681819
    data: 0.07547198
    data: -0.077602394
    data: -0.06833718
    data: -0.033422187
    data: -0.024467232
    data: -0.06399129
    data: -0.09784722
    data: -0.04289287
    data: 0.052059446
    data: -0.08932936
    data: -0.042489998
    data: 0.016532497
    data: -0.0037469286
    data: -0.039324097
    data: -0.021676108
    data: -0.05517948
    data: 0.046548337
    data: -0.047593407
    data: -0.033105932
    data: -0.049187705
    data: 0.05705525
    data: 0.010668874
    data: -0.072380416
    data: -0.022382485
    data: 0.024342982
    data: 0.01949578
    data: 0.017019887
    data: 0.02766115
    data: -0.052079722
    data: 0.09902534
    data: 0.009512493
    data: -0.05357046
    data: 0.01224993
    data: -0.01801505
    data: 0.040071297
    data: 0.03511305
    data: -0.0023626548
    data: 0.0056513315
    data: -0.0056918385
    data: -0.004078801
    data: -0.021287737
    data: -0.065691195
    data: -0.002373784
    data: -0.022923732
    data: 0.02392959
    data: 0.06444526
    data: -0.035136424
    data: 0.054290645
    data: 0.07501884
    data: 0.014135133
    data: -0.01862749
    data: -0.026481688
    data: 0.001109246
    data: 0.0033375495
    data: 0.034100194
    data: -0.0061190543
    data: -0.074069016
    data: -0.020373907
    data: 0.035385486
    data: 0.04310183
    data: -0.036380198
    data: -0.03297999
    data: 0.050601907
    data: -0.072600335
    data: -0.04711577
    data: -0.042403266
    data: 0.009613723
    data: 0.005152674
    data: 0.023294697
    data: 0.009876464
    data: 0.024684979
    data: 0.052124992
    data: 0.04696633
    data: -0.07488668
    data: -0.03633133
    data: -0.0034253327
    data: 0.015246613
    data: -0.022275448
    data: 0.029425925
    data: -0.023674423
    data: -0.030272895
    data: -0.031392206
    data: -0.077739224
    data: 0.0475716
    data: -0.004541864
    data: 0.020509012
    data: 0.011652751
    data: -0.070963524
    data: -0.01283399
    data: 0.019658193
    data: -0.0070983693
    data: 0.042039625
    data: -0.02523518
    data: 0.08732007
    data: 0.07432513
    data: 0.056216575
    data: 0.03640051
    data: 0.058258303
    data: 0.02463556
    data: 0.011723937
    data: 0.044272184
    data: 0.02840242
    data: 0.017088039
    data: -0.0153509425
    data: -0.07018412
    data: -0.055476755
    data: -0.06150587
    data: -0.05340773
    data: 0.056095976
    data: -0.047038518
    data: -0.03203505
    data: -0.074864924
    data: 0.0037945888
    data: 0.05833179
    data: 0.09502471
    data: 0.086890355
    data: 0.08734907
    data: 0.026607908
    data: 0.046369493
    data: -0.025015865
    data: -0.041952424
    data: -0.009287266
    data: -0.06521589
    data: 0.030149642
    data: 0.06680722
    data: -0.023518503
    data: -0.025938319
    data: -0.029220143
    data: 0.051598478
    data: 0.034782745
    data: 0.030410212
    data: -0.019967513
    data: -0.057384748
    data: 0.057602104
    data: -0.039211117
    data: 0.023585578
    data: 0.050053332
    data: 0.06405114
    data: -0.024668626
    data: 0.025699101
    data: -0.01704052
    data: 0.022476237
    data: -0.023476383
    data: -0.019626606
    data: -0.06142809
    data: -0.039867315
    data: 0.044506304
    data: -0.0663554
    data: 0.009378842
    data: 0.022052824
    data: -0.045235403
    data: 0.06638139
    data: 0.10173392
    data: 0.02741328
    data: 0.006481996
    data: -0.043225553
    data: -0.017399255
    data: 0.0122289555
    data: 0.015014438
    data: -0.058117073
    data: 0.0533227
    data: 0.009465907
    data: -0.022731623
    data: 0.007896989
    data: -0.05842425
    data: 0.047095723
    data: 0.027378978
    data: -0.065953195
    data: 0.05054011
    data: 0.0010742632
    data: 0.012977908
    data: -0.029799787
    data: 0.02687695
    data: -0.0032869854
    data: 0.07024851
    data: 0.038973987
    data: -0.0018397834
    data: -0.016548792
    data: -0.0024339098
    data: -0.00479222
    data: -0.027357457
    data: 0.006460654
    data: 0.014452115
    data: -0.048241086
    data: -0.059707608
    data: -0.09286103
    data: 0.05662211
    data: -0.048809346
    data: 0.03987118
    data: -0.045874212
    data: -0.04412049
    data: 0.040830743
    data: 0.028422974
    data: -0.026132833
    data: -0.04884571
    data: 0.012952131
    data: -0.0726587
    data: 0.010978165
    data: -0.025011962
    data: 0.002350132
    data: 0.027274204
    data: 0.040304605
    data: -0.033644363
    data: 0.060620535
    data: 0.014522535
    data: -0.03299531
    data: 0.025441492
    data: -0.062209714
    data: -0.028334444
    data: 0.025735646
    data: -0.017831959
    data: -0.01841048
    data: -0.0033637562
    data: 0.014568557
    data: 0.045619525
    data: 0.07175151
    data: 0.019082334
    data: 0.018118197
    data: 0.043784674
    data: -0.005081623
    data: -0.07341217
    data: -0.052870814
    data: -0.032909684
    data: 0.024288077
    data: -0.024582015
    data: -0.0034231036
    data: -0.0471032
    data: -0.07409374
    data: 0.0439994
    data: -0.019405866
    data: 0.04696276
    data: 0.03263793
    data: -0.008393019
    data: 0.048039094
    data: 0.037828337
    data: 0.0495013
    data: -0.031489342
    data: -0.016536996
    data: -0.06989116
    data: -0.014732255
    data: -0.02398763
    data: -0.0011443563
    data: -0.07102866
    data: -0.056819033
    data: -0.058376584
    data: 0.04413748
    data: -0.04538475
    data: -0.031328432
    data: 0.00901203
    data: -0.033641774
    data: 0.038953654
    data: 0.029344795
    data: -0.03731228
    data: -0.008309653
    data: -0.009912869
    data: 0.07890455
    data: 0.006858717
    data: 0.035880506
    data: 0.037617233
    data: 0.016471457
    data: 0.0857811
    data: -0.028314741
    data: -0.0820029
    data: -0.024565393
    data: -0.017617976
    data: 0.008994475
    data: 8.077908E-4
    data: 0.03426807
    data: 0.017027628
    data: 0.039347176
    data: 0.07184267
    data: 0.01954322
    data: 0.05358859
    data: -0.030140245
    data: 0.07765941
    data: 0.008009529
    data: -0.0762821
    data: -0.053840406
    data: 8.9260406E-4
    data: 0.058558144
    data: -0.024822494
    data: -0.063712046
    data: 0.05549996
    data: 0.010450794
    data: 0.041138336
    data: 0.022416888
    data: 0.034845985
    data: 0.08147571
    data: 0.013296995
    data: 0.014223406
    data: 0.024528611
    data: 0.05749843
    data: 0.0035894422
    data: 0.06099231
    data: 0.006359019
    data: -0.0151213
    data: 0.06279141
    data: -0.058089223
    data: -0.0073617673
    data: 0.024489406
    data: 0.0034771606
    data: 0.032733474
    data: -0.02569926
    data: 0.06698471
    data: -0.02495377
    data: -0.02157443
    data: -0.027682226
    data: -0.0071240496
    data: 0.07739678
    data: -0.054033704
    data: -0.026555713
    data: -0.07698401
    data: -0.039310332
    data: 0.007819921
    data: 0.022154046
    data: -0.014274651
    data: 0.009550772
    data: 0.026731236
    data: 0.055299312
    data: -0.046625003
    data: 0.05024383
    data: -0.06620329
    data: 0.021712977
    data: 0.011442127
    data: 0.05053505
    data: 0.061062653
    data: 0.015785359
    data: 0.04206633
    data: -0.018695638
    data: 0.06309427
    data: -0.056858134
    data: 0.011396331
    data: -0.009219096
    data: -0.025381893
    data: 0.050855376
    data: -0.07463204
    data: -0.05324257
    data: 0.041930385
    data: -0.057135526
    data: 0.06373494
    data: -0.067192525
    data: 0.027731886
    data: 0.048901465
    data: 0.042538535
    data: -0.06503366
    data: 0.05374405
    data: 0.027150795
    data: 0.06061298
    data: -0.018502558
    data: -0.038549885
    data: -0.03707078
    data: 0.025502633
    data: -0.03070597
    data: -0.022971822
    data: -0.015866626
    data: 0.029556405
    data: -0.04806584
    data: -0.045912072
    data: -0.048618406
    data: -0.048873775
    data: 0.041387245
    data: -0.06279105
    data: 0.015904477
    data: 0.014268931
    data: -0.07048871
    data: -0.012496275
    data: -0.012189043
    data: -0.00914401
    data: -0.06848672
    data: -0.073444106
    data: -0.011404649
    data: -0.048062336
    data: -0.007015319
    data: 0.0054485765
    data: 0.0038816012
    data: 0.050631035
    data: 0.05339994
    data: -0.033182986
    data: -0.007366301
    data: -0.037688613
    data: 0.014214909
    data: -0.040173836
    data: 0.07408958
    data: -0.0554472
    data: 0.031541936
    data: -0.030466868
    data: 0.03725011
    data: 0.04315748
    data: 0.011696567
    data: 0.0076821377
    data: 0.052161258
    data: 0.025763556
    data: 0.08847546
    data: -0.02651104
    data: 1.4772246E-4
    data: 0.065357596
    data: -0.06166091
    data: 0.071512684
    data: -0.06052659
    data: -0.018019866
    data: -0.059810735
    data: -0.06680202
    data: 0.06145326
    data: 0.039808817
    data: 0.0447651
    data: -0.004080307
    data: -0.027592078
    data: 0.03492606
    data: 0.060925025
    data: 0.07938472
    data: -0.04841783
    data: 0.0372298
    data: 0.008582742
    data: 0.07768406
    data: -0.06862327
    data: 0.037470337
    data: -0.047190383
    data: -0.020545892
    data: -0.0161625
    data: -0.009365981
    data: -0.061584245
    data: 0.030714847
    data: 0.047708433
    data: 0.09219665
    data: -0.064176805
    data: -0.08389266
    data: -0.044355363
    data: -0.0016979269
    data: 0.078096256
    data: 0.059270132
    data: -9.842021E-4
    data: -0.0479452
    data: -0.043276522
    data: 0.0804885
    data: -0.058527485
    data: -0.033813465
    data: -0.004472903
    data: 0.07191074
    data: 0.08802473
    data: 0.011751474
    data: -0.0031570452
    data: 0.010228002
    data: 0.07901378
    data: -0.040064484
    data: 0.030940114
    data: 0.028534153
    data: -0.021161027
    data: 0.0039120154
    data: 0.012943436
    data: -0.020838836
    data: -0.016691558
    data: 0.014055671
    data: -0.07832108
    data: -0.054814562
    data: 0.075056635
    data: -0.04026391
    data: -0.04680161
    data: 0.03965055
    data: -0.052517306
    data: -0.03504273
    data: 0.03411263
    data: 0.015957909
    data: 0.030599926
    data: 0.052686833
    data: 0.020463785
    data: 0.021405665
    data: -0.016006054
    data: -0.02360538
    data: -0.02909346
    data: -0.041506264
    data: 0.056256544
    data: -0.045841787
    data: 0.0022982475
    data: -0.001040804
    data: 0.04598682
    data: -0.047447696
    data: 0.021835841
    data: -0.023139985
    data: 0.04002551
    data: 0.025852473
    data: 0.022689965
    data: -0.013219746
    data: -0.061420783
    data: -0.05723288
    data: -0.0116635235
    data: 0.026872784
    data: -0.0080961315
    data: -0.034780916
    data: 0.06323443
    data: 0.04222676
    data: -0.012120216
    data: -0.04217074
    data: 0.034986023
    data: 0.055250227
    data: -0.022838693
    data: 0.028104877
    data: 0.018173754
    data: -0.07063246
    data: -0.013088124
    data: 0.013604285
    data: -0.0019673426
    data: 0.045859918
    data: -0.0798586
    data: -0.01611048
    data: -0.06840499
    data: -0.052555684
    data: -0.069249615
    data: -0.034674603
    data: 0.06963837
    data: 0.029746914
    data: -0.08591906
    data: -0.024223033
    data: -0.045705955
    data: -0.006262114
    data: 0.05472814
    data: -0.048805885
    data: -0.04403772
    data: -0.042112987
    data: 0.049458325
    data: -0.040169895
    data: 0.05270284
    data: 0.049447007
    data: 0.043219358
    data: 0.041174587
    data: 0.06875157
    data: -0.044349078
    data: -0.068762735
    data: -0.012023918
    data: -0.06071315
    data: -0.037879836
    data: -0.017377995
    data: -0.054827083
    data: 0.010380902
    data: 0.044527568
    data: -0.047786087
    data: -0.02805038
    data: -0.021570345
    data: 0.05696542
    data: -0.01600013
    data: 0.025702061
    data: 0.04078325
    data: 0.026063792
    data: -0.040511914
    data: 0.036285218
    data: -0.02856608
    data: 0.008159837
    data: 0.019686906
    data: 0.02148071
    data: -0.07472628
    data: 0.05881711
    data: -0.06325947
    data: -0.062033955
    data: -0.059489094
    data: -0.05940927
    data: -0.017113306
    data: 0.034417696
    data: -0.010743668
    data: -0.014809827
    data: -0.068515904
    data: 0.054632068
    data: 0.045795076
    data: 0.03772681
    data: -0.029175704
    data: -0.0067280936
    data: 0.0303266
    data: 0.053383756
    data: -0.005436706
    data: 0.014295347
    data: -0.019119926
    data: 0.04459953
    data: 0.06346992
    data: -0.005387817
    data: 0.07643689
    data: 0.053757284
    data: -7.1203936E-4
    data: -0.053454608
    data: 0.0025347455
    data: -0.053317875
    data: -0.031366326
    data: 0.08125103
    data: -0.033820968
    data: -0.015637306
    data: -0.07417777
    data: -0.01294148
    data: 0.062554836
    data: 0.048578713
    data: 0.034862716
    data: 0.028550029
    data: -0.025887832
    data: -0.06999582
    data: -0.06687116
    data: -0.08698789
    data: -0.07508963
    data: -0.008089119
    data: 0.001227598
    data: 0.034563374
    data: -0.061510768
    data: 0.05098325
    data: -0.017350256
    data: -0.048568584
    data: -0.019407406
    data: 0.003055231
    data: 0.06462379
    data: -0.064244464
    data: 0.039303318
    data: 0.005557416
    data: 0.0542775
    data: 0.008480251
    data: 0.03371729
    data: 0.04470029
    data: 0.03671772
    data: 0.06614272
    data: 0.047396865
    data: 0.007533641
    data: -0.007840489
    data: -0.013548566
    data: 0.07994421
    data: 0.053201936
    data: -0.024653042
    data: 0.055968266
    data: 0.014955623
    data: 0.05081928
    data: 0.083509706
    data: 0.038990226
    data: 0.06398168
    data: -0.017051144
    data: -0.012114727
    data: -0.037208878
    data: -0.058090087
    data: 0.018661052
    data: 0.025821907
    data: 0.020292183
    data: 0.07528915
    data: -0.06009135
    data: -0.039168
    data: 0.03872224
    data: -0.028465576
    data: -0.011794089
    data: 0.0162433
    data: 0.050736666
    data: 0.05442413
    data: -0.06835622
    data: 0.03300317
    data: -0.06598574
    data: -0.06671518
    data: -0.008156654
    data: 0.014787243
    data: 0.02706461
    data: -0.057657722
    data: -0.07356601
    data: -0.06297413
    data: 0.050728668
    data: -0.01524941
    data: 0.040871933
    data: -0.01250066
    data: 0.0342246
    data: 0.075410694
    data: 0.06990012
    data: 0.062987216
    data: -0.06592475
    data: 0.01643621
    data: 0.05605129
    data: -0.046016127
    data: 0.06476808
    data: -0.01486958
    data: 0.041100055
    data: -0.026830103
    data: -0.008595302
    data: 0.042903263
    data: -0.06258348
    data: 0.03068399
    data: 0.019141214
    data: -0.02437162
    data: 0.017902492
    data: 0.030655706
    data: 0.017036475
    data: -0.04351907
    data: -2.5226915E-4
    data: 0.06851671
    data: -0.0077820136
    data: 0.031721774
    data: -0.032942362
    data: -0.024061982
    data: -0.0051736166
    data: 0.02477222
    data: 0.02102261
    data: -0.0041205995
    data: -0.05316402
    data: -0.03172891
    data: -0.05190661
    data: 0.023661857
    data: -0.030101474
    data: 0.027264731
    data: -0.009620565
    data: 0.055221476
    data: 0.05992605
    data: 0.07088348
    data: -0.037495803
    data: -0.05111671
    data: -0.012159381
    data: -0.0129032545
    data: -0.008642395
    data: -0.047915544
    data: 0.028155813
    data: 0.01782899
    data: -9.0850954E-5
    data: 0.030740565
    data: -0.054425694
    data: -0.022926036
    data: -0.027585855
    data: 0.043520603
    data: 0.043222908
    data: 0.030761683
    data: 0.061657686
    data: 0.050363436
    data: 0.0768772
    data: 0.059545837
    data: 0.015958231
    data: 0.02176461
    data: 0.04709799
    data: -0.010154387
    data: 0.076342635
    data: 0.025199937
    data: 0.00424237
    data: -0.039236724
    data: 0.02359209
    data: -0.0115091745
    data: -0.0511885
    data: -0.057058003
    data: -0.0057150596
    data: 0.04554187
    data: 0.01855472
    data: 0.020784462
    data: 0.026079027
    data: 0.029793764
    data: 0.04519194
    data: -0.015828438
    data: -0.05140126
    data: -0.0057007493
    data: -0.031805728
    data: -0.017565615
    data: -0.041890938
    data: 0.051956885
    data: -0.035038304
    data: -0.033430208
    data: -0.052476283
    data: -0.071472034
    data: -0.06318517
    data: -0.060838837
    data: 0.02198885
    data: 6.002497E-4
    data: -0.022099089
    data: -0.034209058
    data: 0.05641915
    data: 0.028172487
    data: 0.030979522
    data: 0.042589504
    data: 0.007228154
    data: -0.049021155
    data: -0.062917225
    data: 0.019966122
    data: -0.010969052
    data: -0.04076382
    data: 0.0033442904
    data: 0.016166523
    data: -0.060867086
    data: 0.018469334
    data: 0.027401045
    data: 0.05329842
    data: -0.06296657
    data: 0.009407292
    data: -0.042030606
    data: -0.051114764
    data: 0.0862313
    data: 0.027450277
    data: -0.0060045477
    data: 0.064383246
    data: -0.0024423203
    data: -0.0053533427
    data: -0.049360152
    data: -0.085903056
    data: 0.045766868
    data: 0.052119996
    data: 0.056767333
    data: -0.019774407
    data: -0.008356639
    data: 0.0220568
    data: 0.06363738
    data: -0.020909227
    data: 0.0485395
    data: 0.07161797
    data: 0.02800789
    data: 0.087252565
    data: 0.013062901
    data: 0.04347114
    data: 0.07562419
    data: 0.029379157
    data: 0.043781925
    data: -0.061104883
    data: 0.072958305
    data: -0.0056123063
    data: -0.031276535
    data: -0.037215564
    data: 0.01589738
    data: 0.04472432
    data: 0.027541265
    data: -0.018494247
    data: 0.008641602
    data: -0.025541253
    data: -0.06548797
    data: -0.037176907
    data: -0.013243354
    data: -0.06175537
    data: -0.05765546
    data: 0.044277355
    data: -9.233112E-5
    data: 0.041400205
    data: -0.0048082694
    data: -0.023384966
    data: 0.07427609
    data: -0.049957093
    data: 0.058710176
    data: -0.016350644
    data: 0.02037488
    data: -0.046452288
    data: 0.052232176
    data: 0.024391599
    data: 0.04384087
    data: -0.02914089
    data: 0.03965137
    data: 0.005027759
    data: -0.05888855
    data: 0.040463906
    data: 0.027153416
    data: 0.019442478
    data: 0.046262898
    data: -0.07443042
    data: -0.05960185
    data: -0.035838734
    data: 0.06697996
    data: -0.040287502
    data: -0.061561856
    data: 0.044427186
    data: 0.021241633
    data: 0.050823256
    data: 0.041061003
    data: 0.02592132
    data: -0.07795068
    data: -0.0103338
    data: -0.085631475
    data: -0.023026936
    data: -1.0379821E-4
    data: -7.3365174E-4
    data: 0.051103458
    data: -0.059564292
    data: 0.033914465
    data: -0.002023249
    data: -0.004664343
    data: 0.053689312
    data: 0.06387157
    data: 0.011975972
    data: -0.058978967
    data: -0.029905066
    data: 0.0072517847
    data: -0.045447942
    data: 0.033676177
    data: 0.0750518
    data: 0.019712748
    data: -0.036956973
    data: -0.067403585
    data: -0.05561703
    data: 0.008566255
    data: 0.010401793
    data: -0.04273245
    data: -0.07313963
    data: -0.07391214
    data: -0.023503136
    data: -0.023308007
    data: 0.060920916
    data: -0.05610857
    data: -0.0132338125
    data: 0.10232903
    data: 0.009825202
    data: 0.013880801
    data: 0.06137128
    data: 0.03041146
    data: 0.05720402
    data: 0.002927118
    data: -0.03687518
    data: -0.05187386
    data: 0.05941716
    data: 0.042912748
    data: -0.050657265
    data: -0.03618237
    data: 0.05556797
    data: 0.044824723
    data: -0.0031471688
    data: -0.044632588
    data: 0.012662912
    data: 0.027168814
    data: 0.016644593
    data: -0.0061301077
    data: -1.7761177E-4
    data: 0.029719276
    data: -0.01480321
    data: 0.032015312
    data: -0.06518385
    data: -0.08801051
    data: -0.030132217
    data: 0.03645059
    data: -0.0045294166
    data: -0.0038442207
    data: -0.0032944076
    data: -0.0635411
    data: -0.03392494
    data: 0.0032555526
    data: -0.06603331
    data: 0.055303708
    data: 0.0401921
    data: -0.08865122
    data: -0.026366098
    data: -0.095428325
    data: -0.07032079
    data: 0.016038015
    data: -0.06484857
    data: -0.04038187
    data: 0.0050374744
    data: -0.026239261
    data: 0.021872468
    data: 0.020669412
    data: -0.0681236
    data: 0.008769712
    data: -0.010112621
    data: 0.033565674
    data: -0.03670647
    data: 0.022409087
    data: -0.020165566
    data: 0.016823446
    data: 0.029324023
    data: 0.05437156
    data: 0.069567956
    data: 0.06934967
    data: 0.09180877
    data: 0.11779429
    data: 0.03301015
    data: 0.051155996
    data: -0.011078506
    data: 0.07499213
    data: 0.0069381315
    data: 0.09987159
    data: 0.034518473
    data: 0.0045499164
    data: 0.051508725
    data: -0.04337973
    data: 0.060630392
    data: -0.01592971
    data: 0.00895949
    data: -0.01730515
    data: -0.019034361
    data: 0.0121119665
    data: 0.0012865639
    data: -0.08990986
    data: -0.03484482
    data: 0.0033226165
    data: 0.05045036
    data: 0.06901985
    data: -0.037546556
    data: -0.016043203
    data: 0.03832982
    data: 0.06440034
    data: -0.024030019
    data: -0.04112699
    data: 0.017000036
    data: -0.022375358
    data: -0.021091051
    data: 0.0021871193
    data: -0.06684527
    data: 0.0040055085
    data: -0.03155887
    data: 0.030263757
    data: 0.011722106
    data: -0.04526203
    data: 0.0012866246
    data: 0.04887238
    data: -0.015348405
    data: -0.049126543
    data: 0.043088093
    data: -0.01732008
    data: -0.04028417
    data: 0.04234146
    data: 0.0031608
    data: 0.020587636
    data: 0.011468952
    data: -0.014884659
    data: 0.06318329
    data: -0.018595062
    data: 0.04548121
    data: 0.019256646
    data: 0.008950915
    data: -0.013773473
    data: -0.017870173
    data: 0.013363766
    data: -0.07474779
    data: -0.058802072
    data: -0.07350299
    data: -0.027995856
    data: -0.028535645
    data: -0.06286848
    data: 0.0811676
    data: 0.0066004484
    data: 0.029628152
    data: 0.003612325
    data: 0.06599905
    data: -0.028910873
    data: -0.0032445407
    data: -0.026888907
    data: -0.043746892
    data: -0.024955723
    data: -0.043742765
    data: 0.08358498
    data: 0.07912283
    data: 4.685576E-4
    data: 0.04636906
    data: -0.026319373
    data: 0.04420232
    data: 0.048367836
    data: 0.077622615
    data: 0.008977625
    data: -0.030936105
    data: 0.029509539
    data: -0.016099805
    data: -0.033935595
    data: -0.009524823
    data: -0.029623684
    data: 0.05098454
    data: 0.038573828
    data: -0.059267253
    data: -0.0133376205
    data: 0.054725286
    data: 0.057522036
    data: -0.03859439
    data: -0.026597569
    data: -0.06334568
    data: -0.00672187
    data: -0.047526836
    data: -0.023821158
    data: -0.06679096
    data: -0.020320134
    data: -0.029867932
    data: -0.0047695776
    data: 0.032889783
    data: -0.062844224
    data: -0.04497701
    data: 0.0513646
    data: 0.03962595
    data: 0.032785475
    data: -0.02822226
    data: 0.023302468
    data: 0.03368549
    data: -0.006164564
    data: -0.02335997
    data: -9.116585E-4
    data: -0.06286933
    data: 0.022612887
    data: -0.07113419
    data: -0.025942726
    data: -0.026078863
    data: -0.0063918927
    data: 0.032924555
    data: -0.042755235
    data: 0.061057933
    data: 0.042585663
    data: 0.021500548
    data: 0.027317116
    data: -0.033396807
    data: 0.019080598
    data: -0.051166568
    data: 0.07787988
    data: 0.0061105117
    data: 0.03965932
    data: 0.018581372
    data: 0.05258382
    data: -0.036288492
    data: -0.05407713
    data: 0.03329727
    data: 0.054151963
    data: -0.07785433
    data: 0.046441305
    data: -0.054919258
    data: -0.046849154
    data: -0.02325456
    data: -0.08428678
    data: -0.020895252
    data: 0.031837843
    data: 0.024683163
    data: 0.018561706
    data: -0.051085863
    data: 0.033045355
    data: 0.022825053
    data: -0.031000903
    data: 0.040490665
    data: -0.012920183
    data: 0.022635823
    data: 0.059882283
    data: 0.042946793
    data: -0.008794425
    data: -0.066289
    data: -0.04765188
    data: -0.039406568
    data: 0.026981592
    data: -0.00962779
    data: -0.050319523
    data: -0.0021861251
    data: -0.007858433
    data: -0.02875906
    data: 0.052038666
    data: -0.039367616
    data: 0.009107524
    data: 0.061794333
    data: 0.035897367
    data: 0.017047781
    data: 0.052914158
    data: 0.05148267
    data: 0.07765239
    data: 0.06313437
    data: 0.11063408
    data: 0.066662066
    data: -0.014539279
    data: 0.0019719517
    data: 0.066526696
    data: 0.069149755
    data: -0.037677027
    data: -0.027946511
    data: -0.036835767
    data: 0.054536317
    data: 0.057270393
    data: 0.0011879078
    data: 0.01297991
    data: 0.029441722
    data: -0.025265204
    data: 0.025114788
    data: 0.06303997
    data: -0.052821197
    data: -0.0052301767
    data: 0.0065124184
    data: -0.08496553
    data: 0.04973466
    data: -0.04364263
    data: -0.039584905
    data: -0.024440732
    data: 0.011771878
    data: 0.025843391
    data: -0.06035147
    data: -0.029844051
    data: 0.03922561
    data: 0.0024133888
    data: -0.031263538
    data: -0.018985325
    data: 0.038505793
    data: 0.017880017
    data: -0.063821845
    data: 0.010245209
    data: 0.053269982
    data: 0.018715763
    data: -0.040126327
    data: 0.038708184
    data: 0.04788092
    data: 0.050549578
    data: -0.08641885
    data: -0.009325987
    data: 0.014959878
    data: -0.07392711
    data: -0.023846567
    data: -0.039054845
    data: -0.06049577
    data: -0.015825612
    data: -0.06869079
    data: -0.10082206
    data: -0.046120852
    data: 0.04256815
    data: -0.055087406
    data: 0.041697934
    data: 0.046601955
    data: 0.0017567012
    data: 0.08063928
    data: 0.027205488
    data: 0.005915768
    data: 0.032462075
    data: 0.037542414
    data: -0.05129489
    data: 0.01020797
    data: -0.016084667
    data: 0.0428794
    data: 0.0074996296
    data: 0.039288267
    data: -0.026011853
    data: 0.02598134
    data: 0.059101425
    data: 0.021193136
    data: 0.10537176
    data: 0.015436189
    data: 0.07746809
    data: 0.09743848
    data: 0.06482342
    data: 0.021001004
    data: -0.011808202
    data: 0.029007643
    data: -0.029352194
    data: 0.034257613
    data: -0.037060335
    data: -0.059525188
    data: -0.039017994
    data: 0.0135955075
    data: -0.0038132754
    data: -0.041571114
    data: -0.054249804
    data: -0.059123203
    data: 0.073201396
    data: -0.04502175
    data: 0.010546261
    data: -0.01907726
    data: -0.024168225
    data: 0.011754364
    data: 0.046986636
    data: -0.015351987
    data: 0.016323986
    data: 0.07812087
    data: 0.008887207
    data: 0.04802477
    data: 0.0016384035
    data: -0.032591395
    data: 0.0050090235
    data: 0.034959007
    data: -0.010452026
    data: -0.069501445
    data: -0.014302185
    data: -0.001472105
    data: -0.09509804
    data: -0.0060301377
    data: 0.01794817
    data: 0.013473951
    data: 0.033755664
    data: 0.010274785
    data: -0.035473164
    data: 0.012819824
    data: 0.052907553
    data: -0.011453815
    data: -0.03273938
    data: 0.014674292
    data: -0.005809422
    data: -0.034849826
    data: 0.005667526
    data: -0.018981082
    data: -0.02851766
    data: -0.0128573235
    data: 0.03426387
    data: -0.032838102
    data: -0.018801326
    data: -0.06563744
    data: 0.00532894
    data: 0.05305711
    data: 0.021049768
    data: -0.010570462
    data: 0.03458836
    data: -0.063598365
    data: -0.024241658
    data: 0.055607785
    data: -0.014612812
    data: 0.03675958
    data: 0.013933375
    data: -0.06390738
    data: -0.0699676
    data: -0.021583019
    data: -0.029340366
